Gene_ID,adj.P.Val,P.Value,t,B,logFC,ORGANISM,ORF
11078,0.049312485,0.000140092,5.118164249,0.578415028,4.633913534,Homo sapiens,Mirn365
13139,0.434382006,0.00246808,3.567045445,-1.383064437,2.704168186,Homo sapiens,let-7e
11132,0.797428671,0.009823271,-2.970043898,-2.565993812,-2.069105821,Homo sapiens,Mirn500
10987,0.797428671,0.011513476,2.890857427,-2.705193951,2.506092547,Homo sapiens,Mirn193b
11008,0.797428671,0.018317109,-2.636274842,-3.132087103,-2.047766373,Homo sapiens,Mirn20a
11271,0.797428671,0.02155526,2.538237184,-3.221599324,3.688157663,Rattus norvegicus,Mirn349
11118,0.797428671,0.026175677,-2.475779521,-3.419767834,-2.089298266,Homo sapiens,Mirn485
10997,0.797428671,0.029843093,-2.391648642,-3.553835218,-1.800170985,Homo sapiens,Mirn19a
10914,0.797428671,0.043407443,2.187607945,-3.802476386,2.712109354,Homo sapiens,let-7d
10973,0.797428671,0.049072499,-2.135294508,-3.88976836,-2.304418054,Homo sapiens,Mirn181c
11014,0.797428671,0.046051474,-2.168543076,-3.923362514,-2.009647414,Homo sapiens,Mirn214
11039,0.797428671,0.059132874,-2.027017091,-4.054374077,-2.666556524,Homo sapiens,Mirn29a
10948,0.797428671,0.061665187,-2.02517803,-4.061003635,-1.752871497,Homo sapiens,Mirn142
11108,0.797428671,0.055043226,-2.064629741,-4.090931002,-2.112404108,Homo sapiens,Mirn425
11114,0.797428671,0.067158212,-1.978761017,-4.130033784,-2.253826071,Homo sapiens,Mirn449
11009,0.797428671,0.059645366,-2.032118125,-4.14052314,-1.558406874,Homo sapiens,Mirn20b
10913,0.797428671,0.066780938,1.962596498,-4.152438458,1.501101062,Homo sapiens,let-7c
11213,0.797428671,0.059049555,2.048624059,-4.163424435,1.678742712,Mus musculus,Mirn291
11245,0.797428671,0.0619238,-2.012095083,-4.171762373,-1.263830509,Mus musculus,Mirn433
11260,0.797428671,0.0695715,1.949450225,-4.268381384,2.133485049,Homo sapiens,Mirn28
13169,0.797428671,0.070113062,-1.928974219,-4.306714067,-1.869634441,Mus musculus,let-7d*
11070,0.797428671,0.082532777,1.856220453,-4.309404204,3.50159062,Homo sapiens,Mirn345
11096,0.797428671,0.072768932,-1.916640658,-4.322499413,-1.344952584,Homo sapiens,Mirn381
13179,0.797428671,0.075429973,-1.905535714,-4.335065289,-2.072577105,Homo sapiens,Mirn455
11015,0.797428671,0.078792329,-1.890867506,-4.35121328,-1.293866651,Homo sapiens,Mirn215
11097,0.797428671,0.080984318,-1.87563256,-4.37375617,-1.547336697,Homo sapiens,Mirn382
10928,0.797428671,0.083878114,-1.856076591,-4.402538306,-1.641968569,Homo sapiens,Mirn125a
11170,0.797428671,0.078576223,-1.892390059,-4.403422577,-1.863253542,Homo sapiens,Mirn520g
