Gene_ID,adj.P.Val,P.Value,t,logFC,ORGANISM,ORF
11069,0.73958195,0.002708724,-3.246941101,-0.983563279,Homo sapiens,Mirn342
13146,0.73958195,0.006054654,2.936685144,0.595850274,Homo sapiens,Mirn520g
11017,0.73958195,0.006285399,-2.921933459,-0.470389841,Homo sapiens,Mirn217
11170,0.819872276,0.012427616,2.64690987,0.563867559,Homo sapiens,Mirn520g
11035,0.819872276,0.012943555,2.630090239,0.891197027,Homo sapiens,Mirn296
11091,0.819872276,0.019216031,-2.46390654,-0.448663431,Homo sapiens,Mirn377
10964,0.819872276,0.023162713,2.383416419,0.389612002,Homo sapiens,Mirn155
11162,0.819872276,0.025496873,2.341513363,1.007907272,Homo sapiens,Mirn519b
11060,0.819872276,0.028191554,2.297256045,0.539933335,Homo sapiens,Mirn328
11093,0.819872276,0.043113978,2.104992364,0.372176564,Homo sapiens,Mirn379
11267,0.819872276,0.043143696,2.104673191,0.657566462,Rattus norvegicus,Mirn343
11004,0.819872276,0.045928943,2.075588478,0.653554407,Homo sapiens,Mirn203
10923,0.819872276,0.050246356,-2.033438672,-0.367395429,Homo sapiens,Mirn107
11216,0.819872276,0.051262696,2.023980754,0.429951692,Mus musculus,Mirn292
10997,0.819872276,0.053824712,2.00084822,0.61707715,Homo sapiens,Mirn19a
11045,0.819872276,0.054383989,1.995926824,0.430376872,Homo sapiens,Mirn302c*
11125,0.819872276,0.057732878,1.967349299,0.405376777,Homo sapiens,Mirn493
11083,0.819872276,0.058929968,1.957483546,0.40101418,Homo sapiens,Mirn371
11086,0.819872276,0.065783977,1.904130538,0.54407539,Homo sapiens,Mirn373*
10947,0.819872276,0.068354887,1.885352214,0.837391384,Homo sapiens,Mirn142
11131,0.819872276,0.069392231,1.877947057,0.395307749,Homo sapiens,Mirn499
10912,0.819872276,0.071964449,-1.859987281,-0.817896582,Homo sapiens,let-7b
10984,0.819872276,0.075289636,-1.837568224,-0.448816978,Homo sapiens,Mirn190
10913,0.819872276,0.076176858,-1.831729669,-0.824490233,Homo sapiens,let-7c
11250,0.819872276,0.076328759,-1.830735883,-0.65935708,Mus musculus,Mirn464
10979,0.819872276,0.080771904,1.802387551,0.382531272,Homo sapiens,Mirn186
11111,0.819872276,0.080840281,-1.801961768,-0.356278984,Homo sapiens,Mirn432
10942,0.819872276,0.081737275,1.796404293,0.76557809,Homo sapiens,Mirn135b
3320,0.819872276,0.085152299,-1.775708544,-0.755516412,Homo sapiens,let-7a
11174,0.819872276,0.085349148,1.774537167,0.615232036,Homo sapiens,Mirn525*
11247,0.819872276,0.086765232,1.766177263,0.543329914,Mus musculus,Mirn434
10925,0.819872276,0.087144097,-1.763960185,-0.580914497,Homo sapiens,Mirn10b
11274,0.819872276,0.088406966,-1.756628307,-0.52072916,Rattus norvegicus,Mirn421
11273,0.819872276,0.089059301,-1.752875585,-0.889573271,Homo sapiens,let-7d
6500,0.819872276,0.094073813,-1.724776393,-0.782961846,Homo sapiens,let-7f
11132,0.819872276,0.094541282,1.722221514,0.340159353,Homo sapiens,Mirn500
11097,0.819872276,0.095892201,1.714897358,0.326220971,Homo sapiens,Mirn382
4500,0.819872276,0.096878923,-1.70960217,-0.751096496,Homo sapiens,let-7g
11155,0.819872276,0.097162176,-1.708090452,-0.292198046,Homo sapiens,Mirn518a
8538,0.819872276,0.099900932,1.693660684,0.42776725,Homo sapiens,Mirn450
11166,0.819872276,0.101183873,1.687014541,0.363200221,Homo sapiens,Mirn520b
11050,0.819872276,0.102904964,-1.678208065,-0.339652306,Homo sapiens,Mirn30c
11089,0.819872276,0.10311367,1.677148515,0.378946463,Homo sapiens,Mirn376a
13139,0.819872276,0.107072262,-1.65738166,-0.499028865,Homo sapiens,let-7e
